entity_id,document_id,type,sentence_index,start_word_index,end_word_index,string
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:1:4,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,0,1,4,the summer of 2005
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:23:24,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,0,23,24,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:41:42,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,1,14,15,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:54:54,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORDINAL,2,3,3,fifth
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:55:55,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,2,4,4,Disney
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:70:70,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,3,5,5,Disney
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:82:83,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,4,3,4,several years
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:108:109,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,4,29,30,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:122:124,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,5,8,10,Hong Kong Disneyland
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:133:135,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,6,7,9,two years ago
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:138:138,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,6,12,12,2003
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:129:131,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,6,3,5,Hong Kong Disneyland
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:141:144,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,7,1,4,January of that year
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:175:176,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,7,35,36,recent years
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:147:148,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,7,7,8,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:163:164,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,LOC,7,23,24,Lantau Island
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:155:156,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,QUANTITY,7,15,16,200 hectares
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:153:154,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,7,13,14,Disney Corporation
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:178:178,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,8,0,0,One
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:191:192,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,9,11,12,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:198:199,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,LOC,10,4,5,Lantau Island
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:201:204,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,10,7,10,Hong Kong International Airport
