token,entity,total,winning_percentage
Harry Potter,PERSON,25,64.0%
Sorcerer,PERSON,15,100.0%
Dursley,PERSON,52,100.0%
four,CARDINAL,22,100.0%
Privet Drive,FAC,16,100.0%
Grunnings,PERSON,2,100.0%
Dursleys,PERSON,50,100.0%
Dudley,PERSON,136,85.3%
Potter,PERSON,37,97.3%
several years,DATE,2,100.0%
unDursleyish,NORP,1,100.0%
Potters,NORP,8,50.0%
Tuesday,DATE,1,100.0%
half past eight,TIME,1,100.0%
first,ORDINAL,75,100.0%
second,ORDINAL,27,100.0%
that day,DATE,2,100.0%
morning,TIME,9,100.0%
a few minutes later,TIME,3,100.0%
ninth,ORDINAL,1,100.0%
nighttime,TIME,1,100.0%
five,CARDINAL,11,90.9%
Harry,PERSON,1277,100.0%
Harold,PERSON,1,100.0%
afternoon,TIME,6,100.0%
five o'clock,TIME,2,100.0%
a few seconds,TIME,5,100.0%
today,DATE,14,100.0%
Muggle,ORG,6,66.7%
number four,CARDINAL,5,100.0%
normal day,DATE,1,100.0%
the evening,TIME,1,100.0%
night,TIME,11,100.0%
hundreds,CARDINAL,9,100.0%
Jim McGuffin,PERSON,1,100.0%
tonight,TIME,19,100.0%
Jim,PERSON,1,100.0%
Ted,PERSON,1,100.0%
Kent,GPE,2,100.0%
Yorkshire,GPE,2,100.0%
Dundee,GPE,1,100.0%
yesterday,DATE,4,100.0%
Bonfire Night,WORK_OF_ART,1,100.0%
next week,DATE,3,100.0%
Britain,GPE,3,100.0%
two,CARDINAL,56,98.2%
Howard,PERSON,1,100.0%
Petunia,PERSON,1,100.0%
nearly midnight,TIME,1,100.0%
half-moon,TIME,1,100.0%
Albus Dumbledore,PERSON,7,100.0%
Twelve,CARDINAL,1,100.0%
the Put-Outer,PERSON,2,50.0%
Dumbledore,PERSON,144,95.8%
McGonagall,PERSON,96,100.0%
all day,DATE,7,100.0%
All day,DATE,1,100.0%
dozen,CARDINAL,1,100.0%
Dedalus Diggle,PERSON,3,100.0%
eleven years,DATE,2,100.0%
the very day,DATE,1,100.0%
YouKnow,PERSON,2,50.0%
Voldemort,PERSON,26,100.0%
half,CARDINAL,19,100.0%
Pomfrey,PERSON,13,100.0%
last night,TIME,4,100.0%
Godric's Hollow,FAC,1,100.0%
Lily,PERSON,6,100.0%
James Potter,PERSON,3,100.0%
James,PERSON,2,100.0%
Albus,PERSON,1,100.0%
twelve,CARDINAL,8,100.0%
Hagrid,PERSON,364,98.6%
at least five,CARDINAL,1,100.0%
Bristol,GPE,1,100.0%
the London Underground,LOC,1,100.0%
a full minute,TIME,1,100.0%
three,CARDINAL,46,100.0%
Sirius,PERSON,1,100.0%
G'night,ORG,1,100.0%
One,CARDINAL,14,100.0%
a few hours' time,TIME,1,100.0%
the next few weeks,DATE,1,100.0%
To Harry Potter,WORK_OF_ART,1,100.0%
TWO,CARDINAL,1,100.0%
the night,TIME,3,100.0%
Ten years ago,DATE,1,100.0%
Dudley Dursley,PERSON,1,100.0%
the day,DATE,5,100.0%
Duddy,PERSON,1,100.0%
one,CARDINAL,75,98.7%
about four,CARDINAL,1,100.0%
Scotch,ORG,1,100.0%
Vernon,PERSON,56,67.9%
About once a week,DATE,1,100.0%
Uncle Vernon,PERSON,55,100.0%
Thirty-six,DATE,1,100.0%
two less than last year,DATE,1,100.0%
Marge,PERSON,5,100.0%
thirty-seven,CARDINAL,1,100.0%
Two,CARDINAL,3,100.0%
thirty ...,CARDINAL,1,100.0%
Thirty-nine,QUANTITY,1,100.0%
Aunt Petunia,PERSON,28,96.4%
Atta,PERSON,1,100.0%
sixteen,CARDINAL,1,100.0%
Figg,PERSON,8,100.0%
Every year,DATE,3,100.0%
a whole year,DATE,1,100.0%
Tibbles,GPE,1,100.0%
Snowy,GPE,2,50.0%
Paws,PERSON,1,100.0%
Tufty,NORP,1,100.0%
Yvonne,PERSON,1,100.0%
Majorca,GPE,1,100.0%
years,DATE,10,100.0%
Dinky Duddydums,ORG,1,100.0%
Piers Polkiss,PERSON,2,100.0%
Piers,PERSON,11,90.9%
Half an hour later,TIME,1,100.0%
Christmas,DATE,17,100.0%
a sleepless night,TIME,1,100.0%
Next morning,TIME,2,100.0%
a week,DATE,4,100.0%
This morning,TIME,2,100.0%
Saturday,DATE,7,100.0%
all day long,DATE,1,100.0%
Boa Constrictor,PERSON,1,100.0%
Brazil,GPE,3,100.0%
DUDLEY,PERSON,1,100.0%
DURSLEY,PERSON,2,100.0%
one second,TIME,1,100.0%
Thanksss,LANGUAGE,1,100.0%
Piers and Dudley,ORG,1,100.0%
ten years,DATE,1,100.0%
ten miserable years,DATE,1,100.0%
long hours,TIME,1,100.0%
the other day,DATE,1,100.0%
Brazilian,NORP,1,100.0%
the summer holidays,DATE,1,100.0%
every single day,DATE,1,100.0%
Dennis,PERSON,1,100.0%
Malcolm,PERSON,1,100.0%
Gordon,PERSON,1,100.0%
Harry Hunting,PERSON,1,100.0%
September,DATE,3,100.0%
Smeltings,LOC,4,50.0%
Stonewall High,ORG,3,100.0%
the first day,DATE,1,100.0%
Stonewall,ORG,1,100.0%
One day,DATE,1,100.0%
July,DATE,1,100.0%
London,GPE,13,100.0%
evening,TIME,9,100.0%
maroon,TIME,3,100.0%
Ickle Dudleykins,PERSON,1,100.0%
the next morning,TIME,3,100.0%
Smelting,ORG,6,100.0%
Three,CARDINAL,11,100.0%
H. Potter,PERSON,5,100.0%
4,CARDINAL,3,66.7%
"H. ""Hurry",PERSON,1,100.0%
seconds,TIME,4,100.0%
Uncle Vernon's,PERSON,1,100.0%
month-old,DATE,1,100.0%
Yesterday,DATE,1,100.0%
Today,DATE,1,100.0%
The Smallest Bedroom,LOC,1,100.0%
a minute,TIME,3,100.0%
six o'clock the next morning,TIME,1,100.0%
about half an hour,TIME,1,100.0%
Friday,DATE,4,100.0%
no less than twelve,CARDINAL,2,100.0%
Tiptoe Through the Tulips,WORK_OF_ART,1,100.0%
Twenty-four,CARDINAL,1,100.0%
two dozen,CARDINAL,1,100.0%
Sunday,DATE,1,100.0%
Sundays,DATE,1,100.0%
Next,ORG,1,100.0%
thirty or forty,CARDINAL,1,100.0%
five minutes,TIME,3,100.0%
Ten minutes later,TIME,1,100.0%
a bad day,DATE,1,100.0%
the next day,DATE,5,100.0%
hours,TIME,2,100.0%
Monday,DATE,3,100.0%
The Great Humberto's,ORG,1,100.0%
the days,DATE,2,100.0%
"tomorrow, Tuesday",DATE,1,100.0%
eleventh,ORDINAL,1,100.0%
last year,DATE,5,100.0%
eleven every day,DATE,1,100.0%
like hours,TIME,2,100.0%
only two,CARDINAL,2,100.0%
Spray,ORG,1,100.0%
midnight,TIME,6,100.0%
eleven,TIME,3,66.7%
ten minutes',TIME,1,100.0%
Five minutes,TIME,1,100.0%
Four minutes,TIME,1,100.0%
Three minutes,TIME,1,100.0%
two minutes,TIME,1,100.0%
One minute,TIME,1,100.0%
Thirty seconds...,TIME,1,100.0%
FOUR,CARDINAL,1,100.0%
THE KEEPER OF THE KEYS BOOM,ORG,1,100.0%
Budge,PERSON,2,100.0%
Las,GPE,2,100.0%
Yeh,PERSON,6,100.0%
Birthday Harry,DATE,1,100.0%
Rubeus Hagrid,PERSON,2,100.0%
Keeper of Keys and Grounds,ORG,1,100.0%
six,CARDINAL,4,100.0%
Hogwarts,PERSON,40,42.5%
